vendor_id,product_id,product_price,created_date,order_count,day_of_week,location_id,occasion_id,employee_id
34069,1252739,120,24/12/24,5,Tuesday,1580,2265,131
34069,1252747,30,24/12/24,5,Tuesday,1580,2265,61
34069,1252745,220,24/12/24,4,Tuesday,1580,2265,308
34069,1252746,120,24/12/24,4,Tuesday,1580,2265,341
34069,1252743,200,24/12/24,3,Tuesday,1580,2265,205
34069,1252744,120,24/12/24,3,Tuesday,1580,2265,206
34069,1252735,85,24/12/24,3,Tuesday,1580,2265,270
34069,1252739,120,25/12/24,6,Wednesday,1580,2265,185
34069,1252747,30,25/12/24,6,Wednesday,1580,2265,211
34069,1252745,220,25/12/24,5,Wednesday,1580,2265,230
34069,1252746,120,25/12/24,4,Wednesday,1580,2265,281
34069,1252743,200,25/12/24,4,Wednesday,1580,2265,21
34069,1252744,120,25/12/24,4,Wednesday,1580,2265,143
34069,1252735,85,25/12/24,3,Wednesday,1580,2265,119
34069,1252739,120,26/12/24,16,Thursday,1580,2265,151
34069,1252747,30,26/12/24,16,Thursday,1580,2265,185
34069,1252745,220,26/12/24,14,Thursday,1580,2265,111
34069,1252746,120,26/12/24,12,Thursday,1580,2265,34
34069,1252743,200,26/12/24,11,Thursday,1580,2265,16
34069,1252744,120,26/12/24,11,Thursday,1580,2265,73
34069,1252735,85,26/12/24,9,Thursday,1580,2265,282
34069,1252739,120,27/12/24,13,Friday,1580,2265,29
34069,1252747,30,27/12/24,13,Friday,1580,2265,74
34069,1252745,220,27/12/24,11,Friday,1580,2265,331
34069,1252746,120,27/12/24,10,Friday,1580,2265,302
34069,1252743,200,27/12/24,9,Friday,1580,2265,37
34069,1252744,120,27/12/24,9,Friday,1580,2265,208
34069,1252735,85,27/12/24,8,Friday,1580,2265,127
34069,1252739,120,28/12/24,5,Saturday,1580,2265,151
34069,1252747,30,28/12/24,5,Saturday,1580,2265,178
34069,1252745,220,28/12/24,4,Saturday,1580,2265,238
34069,1252746,120,28/12/24,4,Saturday,1580,2265,171
34069,1252743,200,28/12/24,3,Saturday,1580,2265,110
34069,1252744,120,28/12/24,3,Saturday,1580,2265,83
34069,1252735,85,28/12/24,3,Saturday,1580,2265,251
34069,1252739,120,29/12/24,5,Sunday,1580,2265,125
34069,1252747,30,29/12/24,5,Sunday,1580,2265,294
34069,1252745,220,29/12/24,4,Sunday,1580,2265,202
34069,1252746,120,29/12/24,4,Sunday,1580,2265,16
34069,1252743,200,29/12/24,3,Sunday,1580,2265,307
34069,1252744,120,29/12/24,3,Sunday,1580,2265,169
34069,1252735,85,29/12/24,3,Sunday,1580,2265,238
34069,1252739,120,30/12/24,14,Monday,1580,2265,103
34069,1252747,30,30/12/24,13,Monday,1580,2265,329
34069,1252745,220,30/12/24,12,Monday,1580,2265,203
34069,1252746,120,30/12/24,10,Monday,1580,2265,281
34069,1252743,200,30/12/24,9,Monday,1580,2265,268
34069,1252744,120,30/12/24,9,Monday,1580,2265,10
34069,1252735,85,30/12/24,8,Monday,1580,2265,98
34069,1252739,120,31/12/24,17,Tuesday,1580,2265,144
34069,1252747,30,31/12/24,16,Tuesday,1580,2265,237
34069,1252745,220,31/12/24,15,Tuesday,1580,2265,287
34069,1252746,120,31/12/24,13,Tuesday,1580,2265,288
34069,1252743,200,31/12/24,11,Tuesday,1580,2265,206
34069,1252744,120,31/12/24,11,Tuesday,1580,2265,305
34069,1252735,85,31/12/24,10,Tuesday,1580,2265,56
34069,1252739,120,01/01/25,6,Wednesday,1580,2265,124
34069,1252747,30,01/01/25,6,Wednesday,1580,2265,25
34069,1252745,220,01/01/25,5,Wednesday,1580,2265,343
34069,1252746,120,01/01/25,5,Wednesday,1580,2265,188
34069,1252743,200,01/01/25,4,Wednesday,1580,2265,179
34069,1252744,120,01/01/25,4,Wednesday,1580,2265,8
34069,1252735,85,01/01/25,4,Wednesday,1580,2265,16
34069,1252739,120,02/01/25,17,Thursday,1580,2265,245
